name,member_ct,tags
"Academic Team",51,"Academic,Social"
"Advanced Radar Research Center Student Affairs Committee",34,"Academic,Professional,Recreational,Social"
"Afghan Student Association",14,"Academic,Cultural,Environmental Sustainability,Honorary,Media,Other,Performing,Religious/Spiritual,Social,Special Interest"
"African Student Association",278,"Cultural,Service,Social"
"African Women's League",96,"Cultural,Other,Service,Social"
"Afrobeatz Dance Club at the University of Oklahoma",91,"Cultural,Performing,Recreational,Social"
"Agricultural Law Association",29,"Academic,Special Interest"
"Air Force ROTC Student Association ",84,"Academic,Professional"
"Alpha Chi Omega",33,"Greek,Panhellenic,Service,Social"
"Alpha Eta Rho - Beta Chi Chapter",51,"Academic,Greek,Professional,Social,Special Interest"
"Alpha Gamma Delta",24,"Greek,Panhellenic,Service,Social"
"Alpha Kappa Alpha Sorority, Incorporated, Kappa Psi Chapter.",28,"Greek,National Panhellenic Council,Service"
"alpha Kappa Delta Phi",46,"Cultural,Greek,Multicultural Greek Council"
"Alpha Lambda Delta",406,"Academic,Honorary,Service"
"Alpha Omega Society ",5,"Academic,Service,Special Interest"
"Alpha Omicron Pi",61,"Greek,Panhellenic"
"Alpha Phi",4,"Greek,Panhellenic"
"Alpha Phi Alpha Fraternity, Inc.",1,"Greek,National Panhellenic Council,Service"
"Alpha Phi Omega, Delta Beta Chapter",12,"Service,Social"
"Alpha Sigma Kappa - Women and Gender Minorities in Technical Studies",44,"Academic,Affiliate Circle,Greek,Social"
"Alpha Sigma Phi",16,"Academic,Greek,Interfraternity Council ,Professional,Service,Social"
"Alpha Tau Omega",12,"Interfraternity Council "
"American Association of Drilling Engineers",19,"Academic"
"American Association of Petroleum Geologists",34,"Academic,Other,Professional,Special Interest"
"American Cancer Society Relay for Life",189,"Service,Social,Special Interest"
"American Choral Directors Association",2,"Academic,Performing,Professional,Special Interest"
"American Constitution Society",48,"Academic,Political,Special Interest"
"American Foundation for Suicide Prevention at the University of Oklahoma",35,"Service,Social,Special Interest"
"American Indian Law Review",15,"Academic,Cultural"
"American Indian Science and Engineering Society",130,"Cultural,Professional"
"American Indian Student Association",270,"Cultural,Other,Social"
"American Institute of Aeronautics and Astronautics",71,"Academic,Professional"
"American Institute of Architecture Students at the University of Oklahoma",25,"Academic,Environmental Sustainability,Professional,Service,Social,Special Interest"
"American Institute of Chemical Engineers",118,"Academic,Professional"
"American Lung Cancer Screening Initiative",5,"Academic,Professional,Service"
"American Marketing Association",313,"Academic,Social,Special Interest"
"American Mock World Health Organization",162,"Academic,Special Interest"
"American Sign Language Club",185,"Cultural,Social,Special Interest"
"American Society for Microbiology Oklahoma Chapter",60,"Academic,Professional,Special Interest"
"American Society of Civil Engineers",70,"Professional"
"American Society of Engineering Education Student Chapter",24,"Academic,Professional,Social"
"American Society of Mechanical Engineers",101,"Academic,Professional,Social,Special Interest"
"Animal Legal Defense Fund at The University of Oklahoma College of Law",21,"Academic,Environmental Sustainability,Other,Political,Service,Special Interest"
"Animation @ The University of Oklahoma",44,"Cultural,Media,Other,Performing,Professional,Recreational,Special Interest"
"Anthropology Graduate Student Association",18,"Academic,Cultural,Professional,Recreational"
"Antioch Community Church",21,"Religious/Spiritual"
"APICS",99,"Academic,Professional,Recreational,Service,Social,Special Interest"
"Arab Student Association",63,"Cultural"
"Arabic Club",19,"Cultural,Religious/Spiritual,Social"
"Architectural Engineering Institute",37,"Academic"
"Armenian Student Organization",18,"Cultural"
"Arnold Air Society",12,"Honorary,Professional,Service"
"Art Club",109,"Recreational,Special Interest"
"Artificial Intelligence Organization at the University of Oklahoma",251,"Academic,Professional,Special Interest"
"ASCE Concrete Canoe Team",34,"Academic,Professional,Special Interest"
"ASHRAE Student Chapter",15,"Academic,Professional"
"Asian American Student Association",127,"Cultural,Political,Service,Social"
"Asian Americans in Business Association",131,"Academic,Cultural,Professional,Social"
"Asian Americans in Healthcare Association",4,"Academic,Cultural"
"Asian Pacific American Law Student Association",31,"Academic,Cultural,Professional,Recreational,Social"
"Association for Women in Mathematics",11,"Academic,Social"
"Association of Geography Graduate Students",29,"Academic,Environmental Sustainability,Social"
"Association of Southeast Asian Nations",101,"Cultural,Performing,Social"
"Association of Southern African Students ",71,"Cultural,Performing,Service,Social"
"Aviation and Navigation Team ",13,"Academic,Professional"
"Aviators for Christ",21,"Religious/Spiritual"
"Baccano Italian Club",76,"Academic,Cultural,Recreational,Social"
"Bad Movie Club",192,"Media,Recreational,Social,Special Interest"
"Bahai Association",12,"Cultural,Religious/Spiritual,Social"
"Baptist Collegiate Ministries",12,"Religious/Spiritual,Service,Social"
"Beekeepers' Association",153,"Environmental Sustainability,Other,Special Interest"
"Beta Alpha Psi",235,"Academic,Professional"
"Beta Theta Pi",12,"Interfraternity Council "
"Big Brothers Big Sisters Collegiate Board",47,"Service,Social"
"Billiards Club",46,"Other,Recreational,Social,Sports"
"Biology Graduate Student Organization",26,"Academic"
"Biomedical Engineering Society Student Chapter",104,"Academic,Professional"
"Biomedical Engineering Student Affairs",24,"Academic,Professional,Social"
"Black Business Network",41,"Academic,Professional"
"Black Creative Circle",48,"Academic,Cultural,Media,Other,Performing,Recreational,Social,Special Interest"
"Black Girl White Coat ",102,"Academic,Cultural,Media,Other,Professional,Service,Social,Special Interest"
"Black Law Students Association",30,"Academic,Cultural,Professional,Service,Social"
"Black Men In Stem",38,"Academic,Honorary,Professional,Service,Social"
"Black Men's Mental Health Club",16,"Cultural,Service,Social"
"Black Muslim Initiative ",6,"Religious/Spiritual"
"Black Student Association",221,"Cultural"
"Black Undergraduate Law Student Association",30,"Academic,Cultural"
"Board and Card Game Club",137,"Recreational,Social"
"Boomer Rocket Team",50,"Recreational,Special Interest"
"Botanical Society",138,"Academic,Recreational,Special Interest"
"BRASÃ”",41,"Cultural,Recreational,Social"
"Brothers Under Christ (Beta Upsilon Chi)",23,"Greek,Interfraternity Council ,Religious/Spiritual,Social,Special Interest"
"Brown Book Collective ",19,"Other,Social,Special Interest"
"Business Law Society",115,"Academic,Professional,Social,Special Interest"
"Business Ph.D. Student Association",13,"Academic,Professional,Special Interest"
"But, God",7,"Religious/Spiritual"
"C&C Stomp and Shake ",19,"Cultural,Media"
"Campus Fellowship at the University of Oklahoma",15,"Religious/Spiritual"
"Caribbean Students Association",24,"Cultural,Social"
"Cassidy Joined for Hope at The University of Oklahoma",53,"Service,Social,Special Interest"
"Catholic Student Association",75,"Religious/Spiritual"
"Chemical Engineering Graduate Student Society",28,"Academic,Professional"
"Chi Alpha Campus Ministry",13,"Religious/Spiritual"
"Chi Epsilon",36,"Academic,Honorary,Service"
"Chi Omega",147,"Academic,Greek,Panhellenic,Service,Social"
"Chinese Language and Culture Club",91,"Academic,Cultural,Social"
"Christian Legal Society",48,"Religious/Spiritual"
"Christians on Campus",107,"Religious/Spiritual"
"Circle K International",59,"Other,Service,Social,Special Interest"
"Class Council",41,"Academic,Other,Service,Social"
"Classic Film Club",99,"Media,Recreational,Social,Special Interest"
"Club Golf Team",60,"Recreational,Social,Sports"
"Coalition for Intellectual Growth, Artistic Renewal, Scholarship, & Promotion of Interest in Poetic Excellence and Skill",2,"Cultural,Other,Recreational,Social,Special Interest"
"Coding Outreach for Data Education Workshop",12,"Academic"
"College Democrats",124,"Political,Professional,Special Interest"
"College of International Studies Graduate Student Association",4,"Academic,Recreational"
"College of Law Dean's Walking Club at the University of Oklahoma",43,"Academic,Other,Social"
"College of Law Outlaw",35,"Other,Professional,Social"
"College Republicans at the University of Oklahoma",112,"Political,Professional,Social,Special Interest"
"Collegiate National Association for Music Education",15,"Academic,Professional,Special Interest"
"Colombian Student Association",50,"Academic,Cultural,Other,Recreational,Social"
"Communication Graduate Student Association",12,"Academic,Professional,Service,Social"
"Composers United",61,"Academic,Cultural,Performing,Professional,Service,Social,Special Interest"
"Computer Science Graduate Student Association",25,"Academic"
"Computer Science Interview Preparation Club",23,"Academic"
"Computer Science Student Board",129,"Academic,Service,Social"
"Constitutional Studies Student Association",18,"Academic,Political,Professional"
"Construction Students Association",30,"Academic,Professional,Service,Special Interest"
"Cooking Club",29,"Cultural,Other,Professional,Recreational,Service,Social,Special Interest"
"Cricket Club",24,"Sports"
"Criminal Law Association",99,"Academic,Professional,Social,Special Interest"
"Crimson & Cream Running Club",96,"Recreational,Social,Special Interest,Sports"
"Crimson Chords",14,"Other,Performing,Recreational,Social,Special Interest"
"Crimson Furs",39,"Social,Special Interest"
"Crimson Prairie Ventures",4,"Academic,Professional,Special Interest"
"Crimson Robotics",45,"Other"
"Crimson Spirit ",5,"Service"
"Crimson Sweethearts",231,"Service,Social"
"Crossover",74,"Religious/Spiritual"
"Cru",55,"Religious/Spiritual"
"Cybersecurity Club",27,"Academic,Special Interest"
"Data Science and Analytics Club",63,"Academic,Professional,Social"
"Daughters Arise Ministries",12,"Religious/Spiritual,Social"
"David F. Schrage Chapter of the National Residence Hall Honorary",42,"Honorary,Other,Service,Social,Special Interest"
"DECA at the University of Oklahoma ",20,"Academic,Professional,Social"
"Delta Delta Delta",24,"Greek,Panhellenic,Service"
"Delta Gamma",78,"Greek,Panhellenic"
"Delta Sigma Phi",9,"Greek,Interfraternity Council "
"Delta Sigma Pi- Beta Epsilon Chapter",36,"Academic,Greek,Professional,Service"
"Delta Sigma Theta Sorority, Incorporated ",10,"Cultural,Greek,National Panhellenic Council,Service,Social"
"Delta Tau Delta",22,"Greek"
"Delta Upsilon",12,"Greek,Interfraternity Council "
"DEV Hub",7,"Academic,Special Interest"
"Dhamaka",4,"Cultural,Performing,Social"
"Dialogues of Contemporary Sociology (DOCS) Workshop",16,"Academic"
"Disability Inclusion and Awareness",78,"Political,Service,Social,Special Interest"
"Disabled Law Student Association ",17,"Academic,Cultural,Professional,Service,Social"
"Divine Atmosphere ",12,"Religious/Spiritual"
"Doctor Who Fan Club",13,"Cultural,Media,Other,Recreational,Special Interest"
"Earthquake Engineering at The University of Oklahoma",4,"Academic,Environmental Sustainability,Professional,Service,Special Interest"
"East African Alliance",84,"Cultural,Professional,Service,Social"
"Economics Club",126,"Academic,Other,Professional,Social,Special Interest"
"Elite Dance Team",35,"Performing,Social,Sports"
"Emotional Intelligence for Law",3,"Professional,Social,Special Interest"
"Encounter",37,"Religious/Spiritual"
"Energy Management Student Association",150,"Academic"
"Engineers' Club",468,"Social,Special Interest"
"Engineers Serving Others",267,"Academic,Professional,Service,Social,Special Interest"
"English Club + Sigma Tau Delta, International English Honor Society - Alpha Theta Psi Chapter",23,"Academic,Honorary,Panhellenic,Professional,Service,Social,Special Interest"
"Entomology Club",17,"Academic,Media,Professional,Special Interest"
"Entrepreneurship Club at The University of Oklahoma",18,"Academic,Professional,Social"
"Environmental Law Student Association",21,"Academic,Environmental Sustainability"
"Environmental Science Student Association",32,"Academic,Environmental Sustainability,Service"
"Eta Kappa Nu, Beta Xi Chapter",18,"Academic,Honorary,Professional,Service"
"Eta Sigma Phi Classical Honors Society",17,"Academic,Honorary,Special Interest"
"Ex-Yugoslav Student Association",28,"Cultural,Social"
"Federal Bar Association",92,"Academic,Professional,Service,Social"
"Federalist Society",45,"Academic,Political,Professional"
"Fellowship of Christian Athletes",11,"Religious/Spiritual,Sports"
"Feminist Philosophy Club",12,"Political,Social,Special Interest"
"Filipino Student Association",45,"Cultural,Social"
"Fill The Stadium",28,"Media,Performing,Religious/Spiritual,Social"
"Finance Student Association",296,"Other,Professional,Social,Special Interest"
"Fired Up Sculpture Club",12,"Academic,Social,Special Interest"
"First Generation Law Student Association",169,"Academic"
"First Generation Student Association ",16,"Academic,Cultural"
"FIRST Robotics Alumni Group",12,"Service,Social,Special Interest"
"First Year Connections",150,"Cultural,Service,Social,Special Interest"
"Flyer Removal Club",26,"Special Interest"
"Flying Sooners",30,"Academic,Professional,Recreational,Special Interest"
"French Club",45,"Cultural,Special Interest"
"Friday Accounting Meeting",26,"Academic"
"Futsal Club",46,"Recreational,Social,Sports"
"Game Developer's Association",91,"Academic,Media,Professional,Recreational,Social,Special Interest"
"Gamma Beta National Fraternity, Inc.",12,"Academic,Cultural,Greek,Multicultural Greek Council,Recreational,Social,Special Interest"
"Gamma Beta Phi Society",84,"Academic,Honorary,Other,Professional,Service,Social,Special Interest"
"Gamma Delta Pi",19,"Academic,Affiliate Circle,Cultural,Greek,Social,Special Interest"
"Gamma Phi Beta",186,"Greek,Panhellenic,Service,Social"
"Gaylord College Graduate Students Association",7,"Academic"
"Geographic Information Science Student Organization",36,"Academic,Professional,Special Interest"
"Geography Honor Society / Gamma Theta Upsilon",34,"Academic,Environmental Sustainability,Honorary,Professional,Social"
"Geothermal Rising at the University of Oklahoma",25,"Academic,Professional"
"German Club",55,"Academic,Cultural,Honorary,Social,Special Interest"
"Getting To The Root",75,"Cultural,Service,Social,Special Interest"
"Girls Club ",39,"Media,Professional,Social,Sports"
"Girls Who Code",20,"Academic,Affiliate Circle,Social,Special Interest"
"Global Africa Child Hope Association ",3,"Academic,Professional,Service"
"Global Brigades",29,"Academic,Professional,Recreational,Service,Special Interest"
"Global Public Health Group",17,"Academic,Professional,Service,Social"
"Graduate Association in Political Science",21,"Academic"
"Graduate Business Association",24,"Professional"
"Graduate Music Student Association",14,"Academic,Performing,Professional,Social"
"Graduate Philosophical Association",2,
"Graduate Physics Student Interdependence",16,"Academic,Social"
"Graduate Student Community @ Gallogly College of Engineering",62,"Academic,Cultural,Professional,Social"
"Graduate Women In Business",35,"Academic,Other,Professional,Service,Social"
"Grant Writers Association of Oklahoma",23,"Academic,Professional"
"Graphic Design Association",10,"Academic,Professional,Social"
"Green Week",72,"Environmental Sustainability"
"Greenlight Studios",8,"Academic,Media,Special Interest"
"Habitat for Humanity Campus Chapter",22,"Environmental Sustainability,Religious/Spiritual,Service,Special Interest"
"Hacklahoma",19,"Academic,Other,Special Interest"
"Headington Hall Student Leadership Association",7,"Academic,Other,Social"
"Health and Exercise Science Graduate Student Association",1,"Academic,Other,Professional,Service,Social,Special Interest"
"Health and Exercise Science Student Association",23,"Academic,Service,Social"
"Health Law Student Association",20,"Other,Professional"
"Healthcare Business Club",172,"Academic"
"Herpetology Club",19,"Academic,Environmental Sustainability,Special Interest"
"Hillel Jewish Student Organization",16,"Cultural,Recreational,Religious/Spiritual,Social,Special Interest"
"Hindu YUVA at The University of Oklahoma",9,"Cultural,Social"
"Hispanic American Student Association",248,"Cultural,Social"
"History Graduate Student Association",9,"Academic,Professional,Social"
"History of Science Association",9,"Academic"
"Honors Mentorship Program",48,"Academic,Honorary,Social"
"Honors Student Association",167,"Academic,Social"
"Honors Student Diversity Council",54,"Cultural,Social"
"Horn Studio at The University of Oklahoma",15,"Performing"
"Horror Movie Club ",138,"Media,Social,Special Interest"
"HOSA- Future Health Professionals",69,"Academic,Professional,Special Interest"
"Housing Center Student Association",95,"Honorary,Professional,Service,Social,Special Interest"
"Human Factors & Ergonomics Society",24,"Academic,Professional,Special Interest"
"IEEE Microwave Theory and Technology Student Chapter",21,"Academic,Professional"
"IGNITE at the University of Oklahoma",26,"Political,Service,Social,Special Interest"
"Immigration Law Society",47,"Academic,Professional,Social"
"India Student Association",131,"Cultural,Social"
"Indigenous Art Forms ",28,"Cultural,Recreational,Special Interest"
"Indigenous Journalists Association ",10,"Academic,Cultural,Media,Other,Professional,Service,Social,Special Interest"
"Information Sciences and Tech Hub",28,"Academic,Social,Special Interest"
"Informed Citizen Discussion Groups",106,"Academic,Other,Political,Social,Special Interest"
"Insomniacs' Movie Club",14,"Cultural,Media,Recreational"
"Institute for Operations Research and the Management Sciences Student Chapter",42,"Academic,Professional"
"Institute of Industrial Engineers",52,"Academic,Professional,Social"
"Institute of Transportation Engineers at the University of Oklahoma",10,"Academic,Professional,Social"
"Integrity Council",11,"Academic"
"Intellectual Property Society",44,"Academic,Professional,Special Interest"
"Interfraternity Council",11,"Greek,Interfraternity Council ,Social"
"Interior Design Student Association",19,"Academic,Professional"
"International Advisory Committee",102,"Cultural,Service,Social,Special Interest"
"International Friendships Inc.",1,"Religious/Spiritual"
"International Security Studies Student Association",37,"Academic,Political,Professional,Special Interest"
"International Society of Pharmaceutical Engineers",17,"Academic,Professional"
"International Students Club",23,"Academic,Other,Professional,Recreational,Social"
"InterVarsity Christian Fellowship",7,"Cultural,Religious/Spiritual,Service,Social"
"InterVarsity Christian Fellowship: Black Campus Ministries",66,"Cultural,Religious/Spiritual,Social"
"Investment Club at The University of Oklahoma",541,"Professional,Special Interest"
"Iota Gamma/Indigenous Gentlemen",11,"Academic,Affiliate Circle,Cultural,Greek,Service"
"Iranian Student Association",83,"Cultural"
"It's On Us ",11,"Service,Social"
"Japanese Club",45,"Academic,Cultural,Special Interest"
"Japanese Cultural Community at the University of Oklahoma",23,"Academic,Cultural"
"Jurassic Journeyers",66,"Other,Recreational,Special Interest"
"Kappa Alpha Order",25,"Greek,Interfraternity Council "
